city,lat,lng
Trenton,38.607,-89.6844
Strawn,40.6537,-88.3999
Tilton,40.0941,-87.6398
Bluford,38.3256,-88.7366
Gillespie,39.1258,-89.8173
West York,39.1689,-87.673
Wenona,41.0486,-89.0522
Paris,39.6148,-87.6905
Mulkeytown,37.9721,-89.1111
St. Peter,38.8676,-88.8505
Cullom,40.8784,-88.2696
Aurora,41.7637,-88.2901
Chrisman,39.8044,-87.6752
Glencoe,42.1347,-87.7641
Twin Grove,40.4857,-89.0993
Mackinaw,40.534,-89.3556
North Henderson,41.0904,-90.4748
Arlington Heights,42.0956,-87.9825
Olympia Fields,41.517,-87.6924
Bone Gap,38.4449,-87.9975
Mattoon,39.4774,-88.3627
New Athens,38.3188,-89.8743
Crete,41.4399,-87.6231
Melvin,40.5709,-88.2471
Princeville,40.935,-89.7547
Panama,39.029,-89.5247
Liberty,39.8842,-91.1084
Sheffield,41.3573,-89.7372
Hanaford,37.9579,-88.8356
Apple Canyon Lake,42.4302,-90.1642
East Peoria,40.6734,-89.5419
South Pekin,40.4959,-89.6525
Loda,40.5162,-88.0759
Rockton,42.45,-89.0631
Dongola,37.3599,-89.1654
Bulpitt,39.5919,-89.4258
Cherry Valley,42.2221,-88.9716
Pistakee Highlands,42.4028,-88.2117
Bonfield,41.145,-88.0539
Round Lake Beach,42.379,-88.0811
Eddyville,37.5005,-88.5847
Mitchell,38.7631,-90.0816
Summerfield,38.5955,-89.7497
Buckley,40.5973,-88.0374
Exeter,39.7191,-90.4961
Northbrook,42.1292,-87.8353
Moweaqua,39.6265,-89.0189
Highwood,42.206,-87.8129
Nora,42.4565,-89.9459
Delavan,40.3711,-89.5459
Buncombe,37.4715,-88.9746
Odell,41.0021,-88.5224
Robbins,41.6431,-87.708
Berlin,39.7577,-89.9026
Willowbrook,41.7635,-87.9456
Streator,41.1242,-88.8295
Waterloo,38.3402,-90.1538
Rockford,42.2598,-89.0641
Belknap,37.3224,-88.9405
Flora,38.6688,-88.4758
Norwood,40.7075,-89.7005
Wauconda,42.2748,-88.1359
Rio,41.1093,-90.3988
Centralia,38.5224,-89.1233
Worth,41.6877,-87.7916
Henry,41.1173,-89.3567
Channahon,41.4211,-88.2593
Freeman Spur,37.8611,-88.9993
Waverly,39.5925,-89.9528
Danvers,40.5297,-89.1753
Manteno,41.2471,-87.8457
Orion,41.3515,-90.3767
Amboy,41.729,-89.3679
Belle Rive,38.2317,-88.7405
Oak Lawn,41.7139,-87.7528
Lincolnshire,42.1957,-87.9182
Rose Hill,39.1043,-88.1499
Big Rock,41.7669,-88.5264
Louisville,38.7696,-88.5068
Granville,41.2637,-89.23
Winslow,42.4929,-89.7949
Hillsboro,39.167,-89.4735
Raleigh,37.8262,-88.5304
Elizabeth,42.3164,-90.2206
Walshville,39.0689,-89.6189
La Rose,40.9787,-89.235
Nauvoo,40.5457,-91.3829
Nokomis,39.3001,-89.2852
Norris City,37.9789,-88.3279
Alorton,38.585,-90.1139
Round Lake Heights,42.3855,-88.1037
Toluca,41.0044,-89.1339
Northfield,42.1026,-87.7791
West Frankfort,37.8997,-88.9301
Modesto,39.4789,-89.9803
Fidelity,39.1546,-90.1642
East Alton,38.884,-90.1073
Bingham,39.1122,-89.2137
West Union,39.215,-87.6657
Downs,40.3998,-88.8904
Rantoul,40.3031,-88.1549
Loraine,40.1525,-91.2216
Alexis,41.0629,-90.5555
Concord,39.8154,-90.3698
Forest Lake,42.2103,-88.0532
Fairmont,41.5614,-88.0587
Elwood,41.4119,-88.1346
Galena,42.4218,-90.4293
Burnham,41.6376,-87.5447
New Berlin,39.7259,-89.9134
Le Roy,40.3395,-88.7629
Urbana,40.1106,-88.1972
Onarga,40.7153,-88.0107
Danforth,40.8218,-87.9778
Mason,38.9537,-88.6259
Wapella,40.2218,-88.9612
Smithfield,40.4744,-90.2949
North Aurora,41.8083,-88.3413
Standard,41.2559,-89.1814
Hinsdale,41.8005,-87.9273
Saunemin,40.8908,-88.4051
Pearl City,42.2668,-89.8271
Lyndon,41.7173,-89.9238
Country Club Hills,41.5638,-87.725
Hickory Hills,41.7248,-87.8281
Bement,39.9229,-88.5724
Steward,41.8493,-89.015
Valmeyer,38.3064,-90.2979
St. Anne,41.0233,-87.7184
Earlville,41.588,-88.9229
Carlyle,38.6218,-89.3733
Hettick,39.3557,-90.0372
Leaf River,42.1236,-89.404
Danville,40.1423,-87.6114
Geneva,41.8833,-88.3242
Donnellson,39.0306,-89.4745
Albers,38.5452,-89.6143
Villa Park,41.8864,-87.9779
St. Johns,38.0333,-89.24
Candlewick Lake,42.3524,-88.8693
Coal Valley,41.4416,-90.4464
Iuka,38.6183,-88.7876
Princeton,41.3809,-89.4648
Bethany,39.6441,-88.7412
Long Lake,42.3765,-88.1265
Wheaton,41.8561,-88.1083
Burnt Prairie,38.2508,-88.2586
Bartonville,40.6397,-89.6608
Willow Hill,38.9958,-88.0218
Thornton,41.5711,-87.6187
Belvidere,42.2544,-88.8649
Hammond,39.7994,-88.5921
Victoria,41.0334,-90.0952
Piper City,40.7562,-88.189
Bradford,41.1773,-89.6582
Lincolnwood,42.0054,-87.7329
Glendale Heights,41.9196,-88.0785
Dover,41.434,-89.3959
Buffalo Grove,42.1674,-87.9616
Bonnie,38.203,-88.9068
Granite City,38.7295,-90.1263
Rushville,40.1199,-90.5666
Dupo,38.5144,-90.2167
Spillertown,37.7641,-88.9198
Elburn,41.8838,-88.4615
Red Bud,38.2096,-89.9998
Bellflower,40.3403,-88.5265
Bush,37.8427,-89.1295
Greenwood,42.3915,-88.3894
Macon,39.7117,-88.9965
Deerfield,42.1654,-87.8516
Champaign,40.1144,-88.2735
Watson,39.0262,-88.5683
Christopher,37.9706,-89.053
Cantrall,39.9353,-89.679
Tamms,37.2416,-89.2714
Aviston,38.6163,-89.6088
Long Grove,42.1968,-88.0057
Lindenhurst,42.4175,-88.0257
Franklin Park,41.936,-87.8794
Clay City,38.6858,-88.3486
North Chicago,42.3172,-87.8596
Rockdale,41.5058,-88.1183
Heyworth,40.3138,-88.9928
Winfield,41.8776,-88.1506
Glasgow,39.5487,-90.48
Lakemoor,42.3396,-88.2028
Vernon,38.8014,-89.0896
Harvard,42.4297,-88.6212
New Burnside,37.5786,-88.7726
Bunker Hill,39.0416,-89.9512
Third Lake,42.3708,-88.0122
Caledonia,42.3686,-88.8939
Flat Rock,38.9037,-87.6734
Waterman,41.7683,-88.7659
Niantic,39.8541,-89.1652
West Dundee,42.0984,-88.3072
Compton,41.6942,-89.0863
Hillsdale,41.6108,-90.1751
Macedonia,38.0525,-88.7054
Cornell,40.992,-88.7297
Elk Grove Village,42.0061,-87.9929
Fillmore,39.1154,-89.2785
Buckner,37.9807,-89.0151
Sullivan,39.5954,-88.6085
Royal,40.1932,-87.9721
Yorkville,41.6561,-88.4508
Woodlawn,38.3282,-89.0345
Woodstock,42.3103,-88.4357
Owaneco,39.4815,-89.1949
Naperville,41.7483,-88.1657
Johnsonville,38.5208,-88.5382
Union,42.2315,-88.5447
Rockbridge,39.2693,-90.2066
Coal City,41.2763,-88.2805
Ivesdale,39.9458,-88.4558
Junction City,38.5773,-89.1259
Hanna City,40.6936,-89.8064
Du Bois,38.2214,-89.2127
Ludlow,40.3866,-88.1259
Oak Brook,41.8372,-87.9512
Irving,39.2054,-89.4056
St. Rose,38.6826,-89.5536
North Riverside,41.8461,-87.8263
Camp Point,40.0384,-91.0666
Sheridan,41.5285,-88.679
Maryville,38.7261,-89.9645
Benld,39.093,-89.8023
Westervelt,39.479,-88.8614
Mundelein,42.2692,-88.0101
Medora,39.1765,-90.1414
Anchor,40.5683,-88.5383
Savanna,42.0904,-90.1396
Papineau,40.9673,-87.7161
Oswego,41.6834,-88.3372
Shabbona,41.7655,-88.8848
Mount Clare,39.1002,-89.8254
Pierron,38.7772,-89.5645
Elliott,40.4661,-88.2769
Warsaw,40.3509,-91.4277
Mount Carroll,42.0947,-89.9769
Melrose Park,41.9029,-87.8642
Palos Heights,41.6637,-87.7959
Pontiac,40.8881,-88.6414
Tinley Park,41.567,-87.805
Greenview,40.085,-89.7407
Vermont,40.2957,-90.429
Edinburg,39.6579,-89.3904
Cahokia,38.5649,-90.1792
El Paso,40.7406,-89.0181
Rome,40.8753,-89.5128
Merrionette Park,41.6812,-87.7012
Riverdale,41.644,-87.6366
Lake Barrington,42.2121,-88.1684
McLean,40.3157,-89.1704
Golden,40.1104,-91.0193
Marquette Heights,40.6183,-89.6049
Newton,38.9872,-88.1644
Kampsville,39.2971,-90.6127
Kell,38.4913,-88.9033
Cherry,41.4283,-89.2137
Evanston,42.0463,-87.6942
Altamont,39.057,-88.7474
Cortland,41.9255,-88.6795
Oakdale,38.2649,-89.5035
Posen,41.6291,-87.6858
Mounds,37.1145,-89.2024
Creve Coeur,40.6422,-89.5986
Beecher,41.3504,-87.6171
McCullom Lake,42.3687,-88.2967
South Wilmington,41.1744,-88.2813
Iroquois,40.8286,-87.5844
Peotone,41.3312,-87.7937
Blue Mound,39.7005,-89.1185
Addieville,38.3913,-89.4865
Chenoa,40.739,-88.7256
Indianola,39.927,-87.7403
New Haven,37.9025,-88.1279
Verona,41.2157,-88.5049
Marseilles,41.3099,-88.685
Columbus,39.9882,-91.1456
Herrin,37.7984,-89.0304
Wood River,38.8632,-90.0774
Lynnville,39.6854,-90.3458
Rentchler,38.4918,-89.8693
Paw Paw,41.6876,-88.981
Burbank,41.7444,-87.7686
St. Jacob,38.7198,-89.7677
Marshall,39.3988,-87.6901
Bath,40.1906,-90.1425
South Roxana,38.812,-90.0611
Vergennes,37.9013,-89.3398
Broadwell,40.0669,-89.4429
Virgil,41.9555,-88.5292
Monroe Center,42.1005,-88.9944
Crestwood,41.6454,-87.7397
Bloomington,40.4757,-88.9703
Smithboro,38.8945,-89.3399
Farina,38.8301,-88.7797
Lakewood Shores,41.2713,-88.1361
Buckingham,41.047,-88.175
Weldon,40.1217,-88.7497
Maywood,41.8798,-87.8442
Chemung,42.4162,-88.6642
Shipman,39.1203,-90.0452
Tampico,41.6306,-89.7852
Troy Grove,41.4657,-89.0815
Waynesville,40.2413,-89.1245
Plymouth,40.2921,-90.9163
Sparland,41.0294,-89.441
Bull Valley,42.3223,-88.3634
Rosiclare,37.4239,-88.3501
Sidell,39.9097,-87.8236
Highland Park,42.1823,-87.8105
Seneca,41.321,-88.588
Roseville,40.7308,-90.6639
Hillview,39.4496,-90.5387
Trout Valley,42.1978,-88.2537
Altona,41.115,-90.1648
Clarendon Hills,41.798,-87.9569
Hopkins Park,41.0689,-87.6064
Calumet City,41.6134,-87.5505
San Jose,40.3051,-89.6048
Cambria,37.78,-89.1189
Biggsville,40.8539,-90.8621
Ogden,40.115,-87.9563
Oakwood Hills,42.2478,-88.2393
Ottawa,41.3532,-88.8307
Deer Creek,40.6291,-89.3315
Time,39.5612,-90.7234
Carlock,40.5835,-89.1287
Schiller Park,41.9586,-87.8693
Murrayville,39.582,-90.2517
Oglesby,41.296,-89.0693
Sailor Springs,38.7645,-88.3602
Channel Lake,42.4831,-88.1491
Vermilion,39.58,-87.5877
Marion,37.7171,-88.9275
Roanoke,40.7969,-89.2023
Venice,38.6719,-90.1689
Marissa,38.2501,-89.7746
Fults,38.1644,-90.2129
Eagarville,39.1121,-89.7832
Burlington,42.0415,-88.5511
Mendon,40.0892,-91.2858
London Mills,40.7106,-90.2661
Hume,39.7985,-87.8693
Cisne,38.5141,-88.4371
Bluffs,39.7494,-90.5352
Saybrook,40.4286,-88.526
Lake Forest,42.238,-87.8596
River Grove,41.9243,-87.8379
Pesotum,39.9129,-88.2744
Dixmoor,41.633,-87.6672
Payson,39.8169,-91.2443
Dix,38.4431,-88.9423
Warrensburg,39.932,-89.0628
Galva,41.1689,-90.0375
Yale,39.1203,-88.0246
Alsey,39.5593,-90.4329
Beason,40.1423,-89.1951
Villa Grove,39.8644,-88.16
Lacon,41.0228,-89.4061
Prospect Heights,42.1039,-87.9267
Allenville,39.5585,-88.5383
Tremont,40.5248,-89.4906
Easton,40.232,-89.8412
Benson,40.8505,-89.1211
Rosemont,41.989,-87.8717
Edwardsville,38.7922,-89.9881
Franklin,39.6205,-90.0477
Paxton,40.4563,-88.1021
Chesterfield,39.2566,-90.0668
Williamsfield,40.9264,-90.0182
Sorento,39.0008,-89.5748
Fairmount,40.0456,-87.8293
Stockton,42.3526,-90.0019
Elmwood Park,41.9225,-87.8163
Mascoutah,38.5191,-89.8045
Northlake,41.9143,-87.9054
Chapin,39.767,-90.4027
Athens,39.9619,-89.7216
Decatur,39.8556,-88.9337
Breese,38.6138,-89.5231
Goodfield,40.6251,-89.2694
Peru,41.349,-89.1368
Milford,40.6274,-87.6962
Lake in the Hills,42.1913,-88.3478
Oregon,42.0132,-89.3356
Casey,39.3027,-87.9896
Farmer City,40.248,-88.6423
Mansfield,40.2122,-88.5081
Reddick,41.0985,-88.2486
McCook,41.7959,-87.841
Andalusia,41.4373,-90.7164
Markham,41.6,-87.6905
Roscoe,42.4252,-89.0085
Radom,38.2798,-89.1921
Gladstone,40.864,-90.9567
Fulton,41.8647,-90.1576
Lanark,42.1019,-89.8328
Longview,39.8859,-88.0662
East Dubuque,42.489,-90.6279
Savoy,40.0602,-88.2553
Sidney,40.025,-88.0721
Coyne Center,41.4002,-90.5632
Chillicothe,40.9152,-89.5018
Springfield,39.771,-89.6537
Sammons Point,41.0309,-87.8585
Marengo,42.2312,-88.6153
Penfield,40.3048,-87.9442
Zeigler,37.9067,-89.0521
Knollwood,42.2846,-87.8793
Tamaroa,38.1364,-89.2293
Harmon,41.7193,-89.5562
East Gillespie,39.1378,-89.8127
Carrier Mills,37.6886,-88.6294
Irwin,41.0529,-87.9841
Sesser,38.0905,-89.0509
Sumner,38.7197,-87.8726
Fox River Grove,42.1955,-88.2146
Green Valley,40.4073,-89.6438
Whiteash,37.7853,-88.9294
Hoyleton,38.4457,-89.2721
Colp,37.8074,-89.0787
Mulberry Grove,38.9245,-89.2662
Elvaston,40.3954,-91.2493
Oquawka,40.9378,-90.9499
Beaverville,40.9534,-87.6548
Springerton,38.1786,-88.3548
Spring Grove,42.4547,-88.2404
Steger,41.4723,-87.6183
Forest City,40.3723,-89.8325
Nilwood,39.3995,-89.8077
Deer Grove,41.6098,-89.6874
Bridgeview,41.7402,-87.8067
Hamilton,40.3899,-91.3623
Spring Bay,40.8207,-89.5285
Equality,37.7371,-88.3422
Brownstown,38.9943,-88.9553
Woodhull,41.1784,-90.3221
Chebanse,41.0058,-87.9098
Cairo,37.0063,-89.1819
Kane,39.1905,-90.3512
Bradley,41.1643,-87.8451
Valier,38.0176,-89.0439
Shelbyville,39.4096,-88.8005
Kenilworth,42.0888,-87.7145
Maple Park,41.9086,-88.6063
Flossmoor,41.5391,-87.6857
Vernon Hills,42.234,-87.9607
Kilbourne,40.1519,-90.0115
Winnebago,42.2671,-89.2337
Cary,42.2128,-88.2491
Hull,39.7086,-91.2032
Bolingbrook,41.6903,-88.1019
Marine,38.7868,-89.7789
Dallas City,40.6353,-91.1645
Hamel,38.8891,-89.8429
Arrowsmith,40.4493,-88.6321
Livingston,38.9682,-89.7642
Charleston,39.4842,-88.1775
Lake Zurich,42.1955,-88.087
Lyons,41.8121,-87.8192
Patoka,38.754,-89.0958
Bishop Hill,41.1997,-90.1175
Metamora,40.7958,-89.3689
Central City,38.5483,-89.1284
Hodgkins,41.7663,-87.8607
Towanda,40.5633,-88.9007
Wonder Lake,42.3791,-88.3493
Murphysboro,37.7679,-89.3321
Lovington,39.7144,-88.6316
Shawneetown,37.7157,-88.1865
Muncie,40.116,-87.843
Brookport,37.1258,-88.6279
Lostant,41.1252,-89.0668
Godley,41.2385,-88.2452
Elkhart,40.0136,-89.4727
Scottville,39.4777,-90.1038
Sandoval,38.6121,-89.1193
Hartford,38.8212,-90.0909
Minonk,40.9104,-89.0382
Standard City,39.3504,-89.7836
Milton,39.5645,-90.6501
Waggoner,39.3776,-89.6527
Barrington,42.1515,-88.1281
Browning,40.127,-90.3731
Banner,40.5126,-89.9156
Emington,40.9693,-88.3577
Effingham,39.1207,-88.5509
Ellisville,40.6273,-90.306
Brimfield,40.838,-89.883
Nebo,39.4421,-90.7881
Middletown,40.0993,-89.5903
Malta,41.9291,-88.8669
Canton,40.5632,-90.0409
Spring Valley,41.3359,-89.2034
Gulf Port,40.8076,-91.0845
Normal,40.522,-88.9877
Mendota,41.5553,-89.1042
Sherman,39.8877,-89.6065
Fox Lake,42.4238,-88.1843
Rankin,40.4644,-87.8959
Steeleville,38.0085,-89.6625
Glen Ellyn,41.8667,-88.0629
Long Creek,39.8052,-88.8475
Riverwoods,42.1723,-87.8951
Floraville,38.3764,-90.0554
Madison,38.7003,-90.1425
Percy,38.0153,-89.6188
Troy,38.7268,-89.8974
Fithian,40.1143,-87.875
Opdyke,38.2583,-88.7898
Tower Lakes,42.2315,-88.1538
Neoga,39.3215,-88.4504
Lansing,41.5648,-87.5462
Mound City,37.0854,-89.1628
Bourbonnais,41.1831,-87.8781
Fairview,40.6485,-90.1841
New Lenox,41.5097,-87.97
Rolling Meadows,42.0747,-88.0253
Foosland,40.3611,-88.4291
Harvel,39.3577,-89.5323
Cedar Point,41.2651,-89.126
Pana,39.3828,-89.0643
Varna,41.0353,-89.2244
Wood Dale,41.9665,-87.9808
Wenonah,39.32,-89.2879
Davis Junction,42.1144,-89.0898
Tallula,39.9457,-89.9365
Hennepin,41.2589,-89.3216
Mill Creek,37.341,-89.2535
Forest View,41.8073,-87.7798
Harvey,41.6076,-87.6521
Knoxville,40.907,-90.2857
Herscher,41.0493,-88.1006
Gilson,40.863,-90.1997
Forest Park,41.8683,-87.8157
Clayton,40.0301,-90.958
Marietta,40.4995,-90.3931
Griggsville,39.7078,-90.7273
Como,41.7662,-89.7657
Harristown,39.8428,-89.0606
New Bedford,41.5112,-89.7184
Hopewell,40.9842,-89.4572
Holiday Hills,42.2979,-88.2297
Ohlman,39.3434,-89.2192
Libertyville,42.287,-87.967
Colona,41.4678,-90.3446
Iola,38.8341,-88.6279
Polo,41.9847,-89.5788
Cornland,39.9375,-89.4019
Olivet,39.9414,-87.6379
Barry,39.6982,-91.0398
Mark,41.2624,-89.255
Lisle,41.7922,-88.0883
Langleyville,39.5611,-89.3602
Ellis Grove,38.0093,-89.9101
Broadlands,39.9087,-87.9971
Kappa,40.6755,-89.006
Washington,40.7048,-89.4345
Ringwood,42.3974,-88.3032
South Chicago Heights,41.4831,-87.637
La Fayette,41.1097,-89.9735
Palos Hills,41.6986,-87.8266
Elgin,42.0385,-88.3229
Kincaid,39.5868,-89.4166
Crab Orchard,37.7249,-88.8059
Russellville,38.8196,-87.5301
Oakwood,40.1101,-87.7769
Media,40.7694,-90.8326
Annapolis,39.1453,-87.8157
Alsip,41.6701,-87.7368
Sterling,41.7997,-89.6952
Noble,38.6974,-88.2234
Crest Hill,41.5724,-88.1128
Du Quoin,38.0019,-89.2323
Lake Summerset,42.4521,-89.3984
Paderborn,38.3595,-90.0465
Wellington,40.5404,-87.6796
Eureka,40.7145,-89.2774
Limestone,41.1338,-87.9599
Scott AFB,38.5412,-89.8528
Round Lake Park,42.3308,-88.0749
Monee,41.4176,-87.751
Harrison,37.7982,-89.3361
Somonauk,41.642,-88.6732
Milledgeville,41.9637,-89.7748
Baldwin,38.1838,-89.8451
Darien,41.7447,-87.9823
Sheldon,40.771,-87.5658
Ford Heights,41.5109,-87.5814
Hecker,38.3054,-89.9935
Barrington Hills,42.14,-88.2035
Mount Zion,39.7797,-88.8835
East St. Louis,38.6156,-90.1304
Ladd,41.3816,-89.2145
East Cape Girardeau,37.2957,-89.4869
Zion,42.4598,-87.8509
Virginia,39.9525,-90.2107
New Holland,40.1834,-89.5825
Mount Erie,38.5146,-88.2325
Carrollton,39.2948,-90.4062
Chandlerville,40.047,-90.1512
Karnak,37.2941,-88.9758
Mapleton,40.5732,-89.7245
Kenney,40.0981,-89.0862
Maunie,38.0354,-88.0457
Ridott,42.2967,-89.4771
Apple River,42.5022,-90.0937
Cisco,40.0116,-88.7255
Pittsburg,37.7771,-88.8499
Teutopolis,39.1319,-88.4792
Curran,39.7422,-89.7782
Lebanon,38.6013,-89.812
Glenwood,41.5412,-87.6119
Detroit,39.6201,-90.676
Lockport,41.5904,-88.0293
Bellevue,40.6877,-89.6733
Colfax,40.5666,-88.6161
Stone Park,41.9033,-87.8806
Phoenix,41.6118,-87.6308
Jeisyville,39.5793,-89.408
Henderson,41.0238,-90.3535
New Douglas,38.9699,-89.6664
Prestbury,41.7847,-88.4225
Boulder Hill,41.7112,-88.3353
Kirkland,42.0905,-88.8491
Metropolis,37.1566,-88.7083
Beardstown,39.9994,-90.4178
Golden Gate,38.3589,-88.2047
Ridgway,37.7979,-88.2606
Basco,40.3278,-91.1995
Brighton,39.0406,-90.1404
New Grand Chain,37.2552,-89.0165
Industry,40.3269,-90.6082
Topeka,40.3304,-89.9306
New Minden,38.438,-89.3705
Cambridge,41.2984,-90.1907
Essex,41.1819,-88.1928
Hidalgo,39.1559,-88.1491
Port Byron,41.6166,-90.3273
Royalton,37.8774,-89.1142
Ferris,40.4695,-91.1683
Buda,41.3291,-89.6791
Henning,40.3069,-87.701
Ashmore,39.5305,-88.0202
Pawnee,39.5936,-89.5824
Morrison,41.8077,-89.9618
Witt,39.2545,-89.3492
Hanover,42.2552,-90.2736
New Boston,41.1697,-91
Kinderhook,39.7037,-91.1517
Ewing,38.0889,-88.8528
Tiskilwa,41.2927,-89.5085
Sleepy Hollow,42.0913,-88.3137
Grantfork,38.8288,-89.6664
Stanford,40.4318,-89.2208
Milan,41.4416,-90.5595
Kinsman,41.1903,-88.5699
Abingdon,40.8039,-90.4009
Collinsville,38.6769,-90.0059
Lake Petersburg,39.9832,-89.8655
Salem,38.6278,-88.9579
Lake Holiday,41.6156,-88.6703
Sauk Village,41.4907,-87.5702
Jerseyville,39.118,-90.3276
Heritage Lake,40.5454,-89.3309
Wayne City,38.3481,-88.5895
Virden,39.5058,-89.7711
St. Augustine,40.7213,-90.407
McLeansboro,38.0902,-88.5386
Eldred,39.2863,-90.5538
Havana,40.295,-90.0566
South Holland,41.5977,-87.6022
Nelson,41.7962,-89.6036
Boody,39.7655,-89.0473
Glenview,42.0825,-87.8216
Sadorus,39.9669,-88.3451
Lake Ka-Ho,39.0998,-89.7464
Jerome,39.7677,-89.6786
Rock Island Arsenal,41.5172,-90.5399
Hollowayville,41.3648,-89.2948
